Keywords	Date and Time	Source	Event ID	Task Category
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	4/17/2026 12:22:12 AM	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		ROBERTS_LAPTOP
	Logon ID:		0x3E341
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
